00000000  30 ff ff ff ff ff ff ff  ff 4c 49 53 54 41 47 45  |0........LISTAGE|
00003230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003270  00 00 00 00 00 00 30 2f  00 00 00 ff ff ff ff ff  |......0/........|
00003280  ff ff ff 35 00 00 00 d1  07 00 00 14 00 00 00 41  |...5...........A|
00003290  4d 0a 00 00 00 30 4d 41  4e 41 43 41 50 55 52 55  |M....0MANACAPURU|
000032a0  05 00 00 00 32 43 45 4c  54 41 00 00 00 00 00 00  |....2CELTA......|
000032b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000032c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000032d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000032e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000032f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003360  00 00 00 00 00 00 00 00  30 41 00 00 00 ff ff ff  |........0A......|
00003370  ff ff ff ff ff 36 00 00  00 c6 07 00 00 0b 00 00  |.....6..........|
00003380  00 47 4f 08 00 00 00 30  41 4e 41 50 4f 4c 49 53  |.GO....0ANAPOLIS|
00003390  02 00 00 00 31 47 4d 12  00 00 00 32 4f 50 41 4c  |....1GM....2OPAL|
000033a0  41 20 44 49 50 4c 4f 4d  41 54 41 20 53 45 00 00  |A DIPLOMATA SE..|
000033b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000033c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000033d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000033e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000033f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003460  00 00 00 00 00 00 00 00  00 00 00 00 30 3a 00 00  |............0:..|
00003470  00 ff ff ff ff ff ff ff  ff 37 00 00 00 d1 07 00  |.........7......|
00003480  00 14 00 00 00 52 4a 0e  00 00 00 30 52 49 4f 20  |.....RJ....0RIO |
00003490  44 41 53 20 4f 53 54 52  41 53 02 00 00 00 31 47  |DAS OSTRAS....1G|
000034a0  4d 05 00 00 00 32 43 45  4c 54 41 00 00 00 00 00  |M....2CELTA.....|
000034b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000034c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000034d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000034e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000034f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003560  00 00 00 00 00 00 00 00  00 30 2c 00 00 00 ff ff  |.........0,.....|
00003570  ff ff ff ff ff ff 38 00  00 00 ff ff ff ff 12 00  |......8.........|
00003580  00 00 4d 47 08 00 00 00  30 49 54 41 47 55 41 52  |..MG....0ITAGUAR|
00003590  41 04 00 00 00 31 46 49  41 54 00 00 00 00 00 00  |A....1FIAT......|
000035a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000035b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000035c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000035d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000035e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000035f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003650  00 00 00 00 00 00 00 00  30 34 00 00 00 ff ff ff  |........04......|
00003660  ff ff ff ff ff 39 00 00  00 ff ff ff ff 1c 00 00  |.....9..........|
00003670  00 24 24 05 00 00 00 31  48 4f 4e 44 41 0f 00 00  |.$$....1HONDA...|
00003680  00 32 43 47 20 31 35 30  20 54 49 54 41 4e 20 4b  |.2CG 150 TITAN K|
00003690  53 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |S...............|
000036a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000036b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000036c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000036d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000036e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000036f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 30  |...............0|
00003750  16 00 00 00 ff ff ff ff  ff ff ff ff 3a 00 00 00  |............:...|
00003760  ff ff ff ff 0b 00 00 00  52 4a 00 00 00 00 00 00  |........RJ......|
00003770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000037a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000037b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000037c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000037d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000037e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000037f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003820  00 00 00 00 00 00 00 00  30 3c 00 00 00 ff ff ff  |........0<......|
00003830  ff ff ff ff ff 3b 00 00  00 ff ff ff ff 0c 00 00  |.....;..........|
00003840  00 52 4a 0e 00 00 00 30  41 4e 47 52 41 20 44 4f  |.RJ....0ANGRA DO|
00003850  53 20 52 45 49 53 0e 00  00 00 32 4e 4f 56 4f 20  |S REIS....2NOVO |
00003860  46 4f 58 20 54 4c 20 4d  41 00 00 00 00 00 00 00  |FOX TL MA.......|
00003870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003890  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000038a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000038b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000038c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000038d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000038e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000038f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003910  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003920  00 00 00 00 00 00 00 30  43 00 00 00 ff ff ff ff  |.......0C.......|
00003930  ff ff ff ff 3c 00 00 00  c5 07 00 00 31 00 00 00  |....<.......1...|
00003940  4d 53 0c 00 00 00 30 43  41 4d 50 4f 20 47 52 41  |MS....0CAMPO GRA|
00003950  4e 44 45 02 00 00 00 31  47 4d 10 00 00 00 32 4d  |NDE....1GM....2M|
00003960  4f 4e 5a 41 20 43 4c 41  53 53 49 43 20 53 45 00  |ONZA CLASSIC SE.|
00003970  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003980  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003990  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000039a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000039b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000039c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000039d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000039e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000039f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003a00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003a10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003a20  00 00 00 00 00 00 00 00  00 00 00 00 00 30 3a 00  |.............0:.|
00003a30  00 00 ff ff ff ff ff ff  ff ff 3d 00 00 00 da 07  |..........=.....|
00003a40  00 00 af 01 00 00 4d 47  0c 00 00 00 30 4e 4f 56  |......MG....0NOV|
00003a50  41 20 53 45 52 52 41 4e  41 0e 00 00 00 32 43 47  |A SERRANA....2CG|
00003a60  20 31 35 30 20 46 41 4e  20 45 53 49 00 00 00 00  | 150 FAN ESI....|
00003a70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003a80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003a90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003aa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003ab0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003ac0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003ad0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003ae0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003af0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003b00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003b10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003b20  00 00 00 00 00 00 00 00  00 00 30 2a 00 00 00 ff  |..........0*....|
00003b30  ff ff ff ff ff ff ff 3e  00 00 00 d4 07 00 00 a4  |.......>........|
00003b40  01 00 00 24 24 0f 00 00  00 32 43 47 20 31 35 30  |...$$....2CG 150|
00003b50  20 54 49 54 41 4e 20 4b  53 00 00 00 00 00 00 00  | TITAN KS.......|
00003b60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003b70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003b80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003b90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003ba0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003bb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003c00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003c10  00 00 00 00 00 00 00 30  16 00 00 00 ff ff ff ff  |.......0........|
00003c20  ff ff ff ff 3f 00 00 00  dc 07 00 00 20 00 00 00  |....?....... ...|
00003c30  4d 47 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |MG..............|
00003c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003cf0  30 3e 00 00 00 ff ff ff  ff ff ff ff ff 40 00 00  |0>...........@..|
00003d00  00 c3 07 00 00 0b 00 00  00 24 24 17 00 00 00 30  |.........$$....0|
00003d10  4a 41 42 4f 41 54 41 4f  20 44 4f 53 20 47 55 41  |JABOATAO DOS GUA|
00003d20  52 41 52 41 50 45 53 07  00 00 00 32 4c 20 37 30  |RARAPES....2L 70|
00003d30  38 20 45 00 00 00 00 00  00 00 00 00 00 00 00 00  |8 E.............|
00003d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003d60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003d70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003d80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003d90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003da0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003db0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003dc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003dd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003de0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003df0  00 30 21 00 00 00 ff ff  ff ff ff ff ff ff 41 00  |.0!...........A.|
00003e00  00 00 bf 07 00 00 0a 00  00 00 50 45 06 00 00 00  |..........PE....|
00003e10  30 4f 4c 49 4e 44 41 00  00 00 00 00 00 00 00 00  |0OLINDA.........|
00003e20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003e30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003e40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003e50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003e60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003e70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003e80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003e90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003ea0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003eb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003ec0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003ed0  00 00 00 00 00 30 4c 00  00 00 ff ff ff ff ff ff  |.....0L.........|
00003ee0  ff ff 42 00 00 00 e0 07  00 00 0a 00 00 00 4d 41  |..B...........MA|
00003ef0  13 00 00 00 30 53 41 4f  20 4a 4f 53 45 20 44 45  |....0SAO JOSE DE|
00003f00  20 52 49 42 41 4d 41 52  04 00 00 00 31 46 49 41  | RIBAMAR....1FIA|
00003f10  54 10 00 00 00 32 50 55  4e 54 4f 20 41 54 54 52  |T....2PUNTO ATTR|
00003f20  41 43 54 49 56 45 00 00  00 00 00 00 00 00 00 00  |ACTIVE..........|
00003f30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003f40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003f50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003f60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003f70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003f80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003f90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003fa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003fb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003fc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003fd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003fe0  00 00 00 00 30 42 00 00  00 ff ff ff ff ff ff ff  |....0B..........|
00003ff0  ff 43 00 00 00 c7 07 00  00 13 00 00 00 24 24 0c  |.C...........$$.|
00004000  00 00 00 30 42 41 49 58  4f 20 47 55 41 4e 44 55  |...0BAIXO GUANDU|
00004010  05 00 00 00 31 48 4f 4e  44 41 0c 00 00 00 32 43  |....1HONDA....2C|
00004020  47 20 31 32 35 20 54 4f  44 41 59 00 00 00 00 00  |G 125 TODAY.....|
00004030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000040a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000040b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000040c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000040d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000040e0  00 00 00 00 00 00 00 00  00 30 1f 00 00 00 ff ff  |.........0......|
000040f0  ff ff ff ff ff ff 44 00  00 00 ff ff ff ff 16 00  |......D.........|
00004100  00 00 50 52 04 00 00 00  31 46 49 41 54 00 00 00  |..PR....1FIAT...|
00004110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000041a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000041b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000041c0  00 00 00 00 00 00 00 00  00 00 00 30 2a 00 00 00  |...........0*...|
000041d0  ff ff ff ff ff ff ff ff  45 00 00 00 ff ff ff ff  |........E.......|
000041e0  13 00 00 00 42 41 05 00  00 00 30 49 52 41 52 41  |....BA....0IRARA|
000041f0  05 00 00 00 32 43 45 4c  54 41 00 00 00 00 00 00  |....2CELTA......|
00004200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000042a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000042b0  00 00 00 00 00 00 00 00  30 16 00 00 00 ff ff ff  |........0.......|
000042c0  ff ff ff ff ff 46 00 00  00 cf 07 00 00 1d 00 00  |.....F..........|
000042d0  00 52 4a 00 00 00 00 00  00 00 00 00 00 00 00 00  |.RJ.............|
000042e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000042f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004390  00 30 37 00 00 00 ff ff  ff ff ff ff ff ff 47 00  |.07...........G.|
000043a0  00 00 d2 07 00 00 13 00  00 00 52 4a 09 00 00 00  |..........RJ....|
000043b0  30 43 41 42 4f 20 46 52  49 4f 0e 00 00 00 32 43  |0CABO FRIO....2C|
000043c0  45 4c 54 41 20 33 20 50  4f 52 54 41 53 00 00 00  |ELTA 3 PORTAS...|
000043d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000043e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000043f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004480  00 00 00 00 00 00 00 00  00 00 00 30 36 00 00 00  |...........06...|
00004490  ff ff ff ff ff ff ff ff  48 00 00 00 d2 07 00 00  |........H.......|
000044a0  0e 00 00 00 24 24 0b 00  00 00 30 4e 4f 56 41 20  |....$$....0NOVA |
000044b0  41 55 52 4f 52 41 0b 00  00 00 32 43 31 30 30 20  |AURORA....2C100 |
000044c0  42 49 5a 20 45 53 00 00  00 00 00 00 00 00 00 00  |BIZ ES..........|
000044d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000044e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000044f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004580  00 00 00 00 30 34 00 00  00 ff ff ff ff ff ff ff  |....04..........|
00004590  ff 49 00 00 00 e1 07 00  00 0f 00 00 00 45 53 08  |.I...........ES.|
000045a0  00 00 00 30 4d 4f 4e 54  41 4e 48 41 0c 00 00 00  |...0MONTANHA....|
000045b0  32 4e 58 52 20 31 36 30  20 42 52 4f 53 00 00 00  |2NXR 160 BROS...|
000045c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000045d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000045e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000045f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00004660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
